Short name                   : Pm
Radius used                  : 1.630000
Radius, covalent             : 1.630000
Radius, atomic               : 2.620000
Charge state                 : 3
Radius, ionic                : 0.979000
Color                        : 0.6392156862745098,1.0,0.7803921568627451,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 62
Name                         : Samarium
Short name                   : Sm
Radius used                  : 1.620000
Radius, covalent             : 1.620000
Radius, atomic               : 2.590000
Charge state                 : 3
Radius, ionic                : 0.964000
Color                        : 0.5607843137254902,1.0,0.7803921568627451,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 63
Name                         : Europium
Short name                   : Eu
Radius used                  : 1.850000
Radius, covalent             : 1.850000
Radius, atomic               : 2.560000
Charge state                 : 2
Radius, ionic                : 1.090000
Charge state                 : 3
Radius, ionic                : 0.950000
Color                        : 0.3803921568627451,1.0,0.7803921568627451,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 64
Name                         : Gadolinium
Short name                   : Gd
Radius used                  : 1.610000
Radius, covalent             : 1.610000
Radius, atomic               : 2.540000
Charge state                 : 3
Radius, ionic                : 0.938000
Color                        : 0.27058823529411763,1.0,0.7803921568627451,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 65
Name                         : Terbium
Short name                   : Tb
Radius used                  : 1.590000
Radius, covalent             : 1.590000
Radius, atomic               : 2.510000
Charge state                 : 3
Radius, ionic                : 0.923000
Charge state                 : 4
Radius, ionic                : 0.840000
Color                        : 0.18823529411764706,1.0,0.7803921568627451,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 66
Name                         : Dysprosium
Short name                   : Dy
Radius used                  : 1.590000
Radius, covalent             : 1.590000
Radius, atomic               : 2.490000
Charge state                 : 3
Radius, ionic                : 0.908000
Color                        : 0.12156862745098039,1.0,0.7803921568627451,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 67
Name                         : Holmium
Short name                   : Ho
Radius used                  : 1.580000
Radius, covalent             : 1.580000
Radius, atomic               : 2.470000
Charge state                 : 3
Radius, ionic                : 0.894000
Color                        : 0.0,1.0,0.611764705882353,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 68
Name                         : Erbium
Short name                   : Er
Radius used                  : 1.570000
Radius, covalent             : 1.570000
Radius, atomic               : 2.450000
Charge state                 : 3
Radius, ionic                : 0.881000
Color                        : 0.0,0.9019607843137255,0.4588235294117647,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 69
Name                         : Thulium
Short name                   : Tm
Radius used                  : 1.560000
Radius, covalent             : 1.560000
Radius, atomic               : 2.420000
Charge state                 : 3
Radius, ionic                : 0.870000
Color                        : 0.0,0.8313725490196079,0.3215686274509804,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 70
Name                         : Ytterbium
Short name                   : Yb
Radius used                  : 1.740000
Radius, covalent             : 1.740000
Radius, atomic               : 2.400000
Charge state                 : 2
Radius, ionic                : 0.930000
Charge state                 : 3
Radius, ionic                : 0.858000
Color                        : 0.0,0.7490196078431373,0.2196078431372549,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 71
Name                         : Lutetium
Short name                   : Lu
Radius used                  : 1.560000
Radius, covalent             : 1.560000
Radius, atomic               : 2.250000
Charge state                 : 3
Radius, ionic                : 0.850000
Color                        : 0.0,0.6705882352941176,0.1411764705882353,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 72
Name                         : Hafnium
Short name                   : Hf
Radius used                  : 1.440000
Radius, covalent             : 1.440000
Radius, atomic               : 2.160000
Charge state                 : 4
Radius, ionic                : 0.780000
Color                        : 0.30196078431372547,0.7607843137254902,1.0,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 73
Name                         : Tantalum
Short name                   : Ta
Radius used                  : 1.340000
Radius, covalent             : 1.340000
Radius, atomic               : 2.090000
Charge state                 : 5
Radius, ionic                : 0.680000
Color                        : 0.30196078431372547,0.6509803921568628,1.0,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 74
Name                         : Tungsten
Short name                   : W
Radius used                  : 1.300000
Radius, covalent             : 1.300000
Radius, atomic               : 2.020000
Charge state                 : 4
Radius, ionic                : 0.700000
Charge state                 : 6
Radius, ionic                : 0.620000
Color                        : 0.12941176470588237,0.5803921568627451,0.8392156862745098,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 75
Name                         : Rhenium
Short name                   : Re
Radius used                  : 1.280000
Radius, covalent             : 1.280000
Radius, atomic               : 1.970000
Charge state                 : 4
Radius, ionic                : 0.720000
Charge state                 : 7
Radius, ionic                : 0.560000
Color                        : 0.14901960784313725,0.49019607843137253,0.6705882352941176,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 76
Name                         : Osmium
Short name                   : Os
Radius used                  : 1.260000
Radius, covalent             : 1.260000
Radius, atomic               : 1.920000
Charge state                 : 4
Radius, ionic                : 0.880000
Charge state                 : 6
Radius, ionic                : 0.690000
Color                        : 0.14901960784313725,0.4,0.5882352941176471,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 77
Name                         : Iridium
Short name                   : Ir
Radius used                  : 1.270000
Radius, covalent             : 1.270000
Radius, atomic               : 1.870000
Charge state                 : 4
Radius, ionic                : 0.680000
Color                        : 0.09019607843137255,0.32941176470588235,0.5294117647058824,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 78
Name                         : Platinium
Short name                   : Pt
Radius used                  : 1.300000
Radius, covalent             : 1.300000
Radius, atomic               : 1.830000
Charge state                 : 2
Radius, ionic                : 0.800000
Charge state                 : 4
Radius, ionic                : 0.650000
Color                        : 0.8156862745098039,0.8156862745098039,0.8784313725490196,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 79
Name                         : Gold
Short name                   : Au
Radius used                  : 1.340000
Radius, covalent             : 1.340000
Radius, atomic               : 1.790000
Charge state                 : 1
Radius, ionic                : 1.370000
Charge state                 : 3
Radius, ionic                : 0.850000
Color                        : 1.0,0.8196078431372549,0.13725490196078433,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 80
Name                         : Mercury
Short name                   : Hg
Radius used                  : 1.490000
Radius, covalent             : 1.490000
Radius, atomic               : 1.760000
Charge state                 : 1
Radius, ionic                : 1.270000
Charge state                 : 2
Radius, ionic                : 1.100000
Color                        : 0.7215686274509804,0.7215686274509804,0.8156862745098039,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 81
Name                         : Thallium
Short name                   : Tl
Radius used                  : 1.480000
Radius, covalent             : 1.480000
Radius, atomic               : 2.080000
Charge state                 : 1
Radius, ionic                : 1.470000
Charge state                 : 3
Radius, ionic                : 0.950000
Color                        : 0.6509803921568628,0.32941176470588235,0.30196078431372547,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
